ID,X,Y,datetime,population,type
A,717684.876665354,5463832.62649861,2016-12-01T04:00:47Z,1,predator
B,709192.635300645,5460228.74633006,2016-11-02T06:00:41Z,1,predator
A,706191.532018898,5458361.92728743,2017-01-17T00:00:47Z,1,predator
A,706840.860359525,5455735.99584056,2017-01-09T22:01:27Z,1,predator
A,709994.263588677,5457841.74555159,2017-01-05T16:00:47Z,1,predator
B,708546.822832261,5461883.55397937,2016-12-31T14:00:42Z,1,predator
B,707668.251678506,5461059.95936302,2017-02-25T06:00:54Z,1,predator
A,709788.397444498,5458640.44911141,2017-01-01T18:01:35Z,1,predator
A,708790.453569048,5456993.21099731,2016-12-19T08:00:54Z,1,predator
A,708525.306634862,5457168.15910522,2016-12-17T00:01:25Z,1,predator
A,714121.314742883,5459528.74539122,2017-02-09T20:01:12Z,1,predator
A,710557.138301978,5455173.59912094,2016-12-10T12:01:49Z,1,predator
B,709968.294538956,5458833.29441443,2017-01-22T12:00:54Z,1,predator
B,708493.807927562,5461940.84378893,2017-01-05T22:00:47Z,1,predator
A,716916.363539119,5457346.95320393,2016-11-19T08:00:24Z,1,predator
A,707938.283090513,5457046.60346561,2016-12-19T14:01:12Z,1,predator
A,713092.639585467,5454715.46410387,2016-11-13T10:00:54Z,1,predator
B,709611.706395617,5458968.70776207,2016-11-23T12:01:03Z,1,predator
A,710164.666618407,5457203.42875619,2017-01-28T14:00:52Z,1,predator
B,709997.691900351,5457291.08373553,2016-11-15T00:01:17Z,1,predator
A,716173.531617738,5460149.57435383,2017-02-17T02:01:24Z,1,predator
B,708821.012630436,5459557.90287574,2017-02-22T00:00:45Z,1,predator
A,708523.628477521,5458143.76770236,2016-12-14T10:00:42Z,1,predator
A,709533.757975966,5458404.54494398,2017-01-24T00:00:53Z,1,predator
B,709952.829415211,5458251.40020203,2017-02-20T08:00:25Z,1,predator
B,708616.269404156,5460833.67628442,2016-12-16T18:00:42Z,1,predator
A,709003.034654307,5455269.17961997,2016-12-09T04:01:26Z,1,predator
A,715407.21596001,5457376.26577979,2016-11-18T14:01:08Z,1,predator
B,708456.097593401,5461011.04887069,2016-12-20T08:00:45Z,1,predator
B,710052.4318184,5458817.5742933,2017-01-22T04:00:47Z,1,predator
A,720506.492277287,5456290.02806081,2016-11-08T12:01:14Z,1,predator
A,709565.147963763,5456229.02799246,2016-12-16T18:01:13Z,1,predator
B,707634.531069084,5461736.84787752,2017-01-12T02:00:53Z,1,predator
A,711926.102852216,5454968.86187871,2016-11-10T04:01:14Z,1,predator
A,708898.050784441,5457102.33823484,2016-12-13T08:01:00Z,1,predator
A,713934.749013885,5458737.75304814,2017-02-11T04:02:39Z,1,predator
